src_LOGCode,nbr_LOGCode,src_Inventory,nbr_Inventory,LENGTH,NODE_COUNT
LOG-LOSA-57,LOG-LOSA-55,1171556.00, ,7790.97,0
LOG-LOSA-57,LOG-LOSA-56,1171556.00,235473.00,11355.23,0
LOG-LOSA-57,LOG-LOSA-58,1171556.00,1579094.00,0.00,2
LOG-LOSA-57,LOG-LOSA-59,1171556.00,1135612.00,0.13,0
LOG-LOSA-57,LOG-LOSA-60,1171556.00,1174444.00,0.08,0
LOG-LOSA-58,LOG-LOSA-79,1579094.00,14509976.00,0.08,0
LOG-LOSA-59,LOG-LOSA-58,1135612.00,1579094.00,7764.99,0
LOG-LOSA-59,LOG-LOSA-60,1135612.00,1174444.00,7386.90,0
LOG-LOSA-59,LOG-LOSA-79,1135612.00,14509976.00,0.00,2
LOG-LOSA-60,LOG-LOSA-42,1174444.00, ,0.04,0
LOG-LOSA-60,LOG-LOSA-55,1174444.00, ,0.00,1
LOG-LOSA-61,LOG-LOSA-11, , ,18187.99,0
LOG-LOSA-62,LOG-LOSA-03,638127.00,1512491.00,20601.38,0
LOG-LOSA-62,LOG-LOSA-51,638127.00,2042688.00,0.00,2
LOG-LOSA-62,LOG-LOSA-86,638127.00,868986.00,1681.42,0
LOG-LOSA-63,LOG-LOSA-12,2307581.00, ,355.33,0
LOG-LOSA-63,LOG-LOSA-89,2307581.00, ,3502.85,0
LOG-LOSA-64,LOG-LOSA-05,8336927.00, ,0.00,6
LOG-LOSA-64,LOG-LOSA-11,8336927.00, ,0.00,3
LOG-LOSA-64,LOG-LOSA-19,8336927.00,6210051.00,26914.75,0
LOG-LOSA-64,LOG-LOSA-33,8336927.00,2139409.00,38555.94,0
LOG-LOSA-64,LOG-LOSA-53,8336927.00,1363597.00,0.00,2
LOG-LOSA-64,LOG-LOSA-61,8336927.00, ,13330.97,0
LOG-LOSA-64,LOG-LOSA-65,8336927.00, ,57873.08,0
LOG-LOSA-65,LOG-LOSA-89, , ,20667.10,0
LOG-LOSA-66,LOG-LOSA-46,202734.00,3568271.00,0.93,0
LOG-LOSA-66,LOG-LOSA-65,202734.00, ,0.73,0
LOG-LOSA-67,LOG-LOSA-36,1019005.00,10461584.00,0.00,4
LOG-LOSA-69,LOG-LOSA-04,179675.00,317405.00,33883.95,0
LOG-LOSA-69,LOG-LOSA-52,179675.00,158125.00,8489.74,0
LOG-LOSA-70,LOG-LOSA-24,7975191.00,9825026.00,7169.96,0
LOG-LOSA-70,LOG-LOSA-71,7975191.00,191739.00,11770.81,0
LOG-LOSA-70,LOG-LOSA-79,7975191.00,14509976.00,0.30,0
LOG-LOSA-71,LOG-LOSA-0A,191739.00,1782301.00,0.26,0
LOG-LOSA-71,LOG-LOSA-24,191739.00,9825026.00,0.00,2
LOG-LOSA-71,LOG-LOSA-29,191739.00,612626.00,0.00,1
LOG-LOSA-71,LOG-LOSA-30,191739.00,720997.00,0.00,1
LOG-LOSA-71,LOG-LOSA-41,191739.00,600833.00,7603.23,0
LOG-LOSA-71,LOG-LOSA-79,191739.00,14509976.00,0.00,2
LOG-LOSA-72,LOG-LOSA-36,22441252.00,10461584.00,0.36,0
LOG-LOSA-72,LOG-LOSA-67,22441252.00,1019005.00,14963.66,0
LOG-LOSA-73,LOG-LOSA-26,129000.00,3997000.00,0.00,2
LOG-LOSA-73,LOG-LOSA-65,129000.00, ,23626.73,0
LOG-LOSA-74,LOG-LOSA-50,3061331.00,7979936.00,0.00,2
LOG-LOSA-75,LOG-LOSA-04,16683067.00,317405.00,15116.47,0
LOG-LOSA-75,LOG-LOSA-0C,16683067.00, ,6261.82,0
LOG-LOSA-75,LOG-LOSA-25,16683067.00,2121912.00,0.00,2
LOG-LOSA-75,LOG-LOSA-48,16683067.00,6655435.00,0.00,3
LOG-LOSA-76,LOG-LOSA-04,5494210.00,317405.00,0.00,9
LOG-LOSA-76,LOG-LOSA-48,5494210.00,6655435.00,0.00,6
LOG-LOSA-76,LOG-LOSA-50,5494210.00,7979936.00,16372.94,0
LOG-LOSA-77,LOG-LOSA-05,3503148.00, ,21669.06,0
LOG-LOSA-77,LOG-LOSA-19,3503148.00,6210051.00,30850.92,0
LOG-LOSA-77,LOG-LOSA-33,3503148.00,2139409.00,24046.65,0
LOG-LOSA-77,LOG-LOSA-84,3503148.00,184003.00,12.45,0
LOG-LOSA-78,LOG-LOSA-43,5582183.00,53203.00,20500.84,0
LOG-LOSA-79,LOG-LOSA-53,14509976.00,1363597.00,26088.00,0
LOG-LOSA-79,LOG-LOSA-72,14509976.00,22441252.00,0.00,4
LOG-LOSA-81,LOG-LOSA-07,7725201.00,1953171.00,0.00,2
LOG-LOSA-81,LOG-LOSA-54,7725201.00,1027350.00,0.00,2
LOG-LOSA-81,LOG-LOSA-83,7725201.00,14862476.00,13431.52,0
LOG-LOSA-82,LOG-LOSA-54,1525047.00,1027350.00,0.00,2
LOG-LOSA-82,LOG-LOSA-59,1525047.00,1135612.00,0.00,2
LOG-LOSA-82,LOG-LOSA-60,1525047.00,1174444.00,2341.02,0
LOG-LOSA-82,LOG-LOSA-70,1525047.00,7975191.00,5772.99,0
LOG-LOSA-82,LOG-LOSA-79,1525047.00,14509976.00,974.34,0
LOG-LOSA-83,LOG-LOSA-24,14862476.00,9825026.00,0.00,2
LOG-LOSA-83,LOG-LOSA-41,14862476.00,600833.00,0.05,0
LOG-LOSA-83,LOG-LOSA-54,14862476.00,1027350.00,0.00,3
LOG-LOSA-83,LOG-LOSA-82,14862476.00,1525047.00,0.00,1
LOG-LOSA-84,LOG-LOSA-33,184003.00,2139409.00,16958.64,0
LOG-LOSA-85,LOG-LOSA-03,1371889.00,1512491.00,0.03,0
LOG-LOSA-85,LOG-LOSA-34,1371889.00,718692.00,0.00,3
LOG-LOSA-85,LOG-LOSA-53,1371889.00,1363597.00,0.35,0
LOG-LOSA-85,LOG-LOSA-64,1371889.00,8336927.00,35296.06,0
LOG-LOSA-86,LOG-LOSA-07,868986.00,1953171.00,19867.40,0
LOG-LOSA-86,LOG-LOSA-42,868986.00, ,10390.27,0
LOG-LOSA-87,LOG-LOSA-04,644128.00,317405.00,10000.69,0
LOG-LOSA-87,LOG-LOSA-46,644128.00,3568271.00,11297.13,0
LOG-LOSA-87,LOG-LOSA-49,644128.00,4931810.00,6723.34,0
LOG-LOSA-87,LOG-LOSA-63,644128.00,2307581.00,0.00,6
LOG-LOSA-88,LOG-LOSA-04,1556785.00,317405.00,0.35,0
LOG-LOSA-88,LOG-LOSA-46,1556785.00,3568271.00,0.00,1
LOG-LOSA-88,LOG-LOSA-52,1556785.00,158125.00,1.09,0
LOG-LOSA-88,LOG-LOSA-65,1556785.00, ,13830.75,0
LOG-LOSA-88,LOG-LOSA-66,1556785.00,202734.00,3357.08,0
LOG-LOSA-88,LOG-LOSA-69,1556785.00,179675.00,0.35,0
LOG-LOSA-90,LOG-LOSA-0B,2715467.00, ,104877.30,0
LOG-LOSA-90,LOG-LOSA-0D,2715467.00, ,77701.47,0
LOG-LOSA-90,LOG-LOSA-19,2715467.00,6210051.00,150555.87,0
LOG-LOSA-90,LOG-LOSA-65,2715467.00, ,138522.09,0
LOG-LOSA-91,LOG-LOSA-21,363416.00,133200.00,0.00,10
LOG-LOSA-91,LOG-LOSA-23,363416.00,167009.00,0.00,16
LOG-LOSA-91,LOG-LOSA-72,363416.00,22441252.00,0.00,4
LOG-LOSA-91,LOG-LOSA-79,363416.00,14509976.00,0.00,10
LOG-LOSA-92,LOG-LOSA-11, , ,65365.32,0
